accuracy,auroc,benchmark,dataset_kind,diagnostic_error,mae,metrics_path,n_test,n_train,ranc_downgrades,ranc_drift_monitors,ranc_fit_samples,ranc_hard_failures,ranc_ledger_rows,ranc_max_drift_estimate,ranc_passed,ranc_policy_summary,ranc_rejected_candidates,ranc_sparse_failures,ranc_train_only_fit,rmse,scaler,seed,selected_scaler,sparse_input,sparse_output,split_strategy,task,temporal_gap,temporal_leakage_guard,temporal_test_start_index,temporal_train_end_index,test_density_after,test_density_before,test_nnz_after,test_nnz_before,test_nnz_delta,train_density_after,train_density_before,train_nnz_after,train_nnz_before,train_nnz_delta
0.75,0.7616029441831935,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_0/metrics.csv,140.0,260.0,,,,,,,,,,,,,none,0,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.75,0.7618074013494174,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_0/metrics.csv,140.0,260.0,,,,,,,,,,,,,standard,0,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.75,0.7613984870169699,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_0/metrics.csv,140.0,260.0,,,,,,,,,,,,,robust,0,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.7357142857142858,0.7611940298507462,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_0/metrics.csv,140.0,260.0,,,,,,,,,,,,,maxabs,0,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.7357142857142858,0.7495399713759966,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_0/metrics.csv,140.0,260.0,,,,,,,,,,,,,quantile,0,,False,False,stratified_random,classification,,,,,0.9892857142857143,1.0,554.0,560.0,-6.0,0.9961538461538462,1.0,1036.0,1040.0,-4.0
0.75,0.7616029441831935,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_0/metrics.csv,140.0,260.0,0.0,4.0,260.0,0.0,1.0,0.13662546662749142,True,"robust_affine:1, zscore:3",10.0,0.0,,,ranc,0,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.65,0.7270496830913924,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_1/metrics.csv,140.0,260.0,,,,,,,,,,,,,none,1,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.65,0.727254140257616,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_1/metrics.csv,140.0,260.0,,,,,,,,,,,,,standard,1,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.65,0.7268452259251685,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_1/metrics.csv,140.0,260.0,,,,,,,,,,,,,robust,1,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.65,0.7248006542629319,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_1/metrics.csv,140.0,260.0,,,,,,,,,,,,,maxabs,1,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6571428571428571,0.7262318544264977,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_1/metrics.csv,140.0,260.0,,,,,,,,,,,,,quantile,1,,False,False,stratified_random,classification,,,,,0.9964285714285714,1.0,558.0,560.0,-2.0,0.9961538461538462,1.0,1036.0,1040.0,-4.0
0.65,0.7270496830913924,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_1/metrics.csv,140.0,260.0,0.0,4.0,260.0,0.0,1.0,0.18472503246795186,True,"robust_affine:1, zscore:3",10.0,0.0,,,ranc,1,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.5928571428571429,0.6541538461538462,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_2/metrics.csv,140.0,260.0,,,,,,,,,,,,,none,2,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6,0.6541538461538462,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_2/metrics.csv,140.0,260.0,,,,,,,,,,,,,standard,2,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.5928571428571429,0.6541538461538462,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_2/metrics.csv,140.0,260.0,,,,,,,,,,,,,robust,2,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6,0.6588717948717949,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_2/metrics.csv,140.0,260.0,,,,,,,,,,,,,maxabs,2,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.5928571428571429,0.6611282051282051,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_2/metrics.csv,140.0,260.0,,,,,,,,,,,,,quantile,2,,False,False,stratified_random,classification,,,,,0.9892857142857143,1.0,554.0,560.0,-6.0,0.9961538461538462,1.0,1036.0,1040.0,-4.0
0.5928571428571429,0.6541538461538462,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_2/metrics.csv,140.0,260.0,0.0,4.0,260.0,0.0,1.0,0.20018044703209867,True,"robust_affine:1, zscore:3",11.0,0.0,,,ranc,2,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6928571428571428,0.7481617647058824,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_3/metrics.csv,140.0,260.0,,,,,,,,,,,,,none,3,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6928571428571428,0.7481617647058824,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_3/metrics.csv,140.0,260.0,,,,,,,,,,,,,standard,3,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6928571428571428,0.7479575163398693,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_3/metrics.csv,140.0,260.0,,,,,,,,,,,,,robust,3,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.7,0.7481617647058824,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_3/metrics.csv,140.0,260.0,,,,,,,,,,,,,maxabs,3,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6785714285714286,0.747140522875817,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_3/metrics.csv,140.0,260.0,,,,,,,,,,,,,quantile,3,,False,False,stratified_random,classification,,,,,0.9982142857142857,1.0,559.0,560.0,-1.0,0.9961538461538462,1.0,1036.0,1040.0,-4.0
0.6928571428571428,0.7481617647058824,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_3/metrics.csv,140.0,260.0,0.0,4.0,260.0,0.0,1.0,0.04725223857755567,True,"robust_affine:1, zscore:3",10.0,0.0,,,ranc,3,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6857142857142857,0.7415661418932734,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_4/metrics.csv,140.0,260.0,,,,,,,,,,,,,none,4,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6857142857142857,0.7417705990594969,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_4/metrics.csv,140.0,260.0,,,,,,,,,,,,,standard,4,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6857142857142857,0.7415661418932733,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_4/metrics.csv,140.0,260.0,,,,,,,,,,,,,robust,4,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.6928571428571428,0.7548558576978123,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_4/metrics.csv,140.0,260.0,,,,,,,,,,,,,maxabs,4,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.7,0.7466775710488653,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_4/metrics.csv,140.0,260.0,,,,,,,,,,,,,quantile,4,,False,False,stratified_random,classification,,,,,0.9910714285714286,1.0,555.0,560.0,-5.0,0.9961538461538462,1.0,1036.0,1040.0,-4.0
0.6857142857142857,0.7415661418932734,outlier_noise,outlier_noise,,,outputs/benchmark/runs/outlier_noise/seed_4/metrics.csv,140.0,260.0,0.0,4.0,260.0,0.0,1.0,0.140403561023746,True,"robust_affine:1, zscore:3",11.0,0.0,,,ranc,4,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.7142857142857143,0.7505641025641027,outlier_signal,outlier_signal,,,outputs/benchmark/runs/outlier_signal/seed_0/metrics.csv,140.0,260.0,,,,,,,,,,,,,none,0,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
0.7142857142857143,0.7505641025641026,outlier_signal,outlier_signal,,,outputs/benchmark/runs/outlier_signal/seed_0/metrics.csv,140.0,260.0,,,,,,,,,,,,,standard,0,,False,False,stratified_random,classification,,,,,1.0,1.0,560.0,560.0,0.0,1.0,1.0,1040.0,1040.0,0.0
