accuracy_mean,accuracy_std,auroc_mean,auroc_std,benchmark,dataset_kind,mae_mean,mae_std,n_runs,primary_lower_is_better,primary_metric,primary_value,ranc_downgrades_mean,ranc_downgrades_std,ranc_drift_monitors_mean,ranc_drift_monitors_std,ranc_hard_failures_mean,ranc_hard_failures_std,ranc_ledger_rows_mean,ranc_ledger_rows_std,ranc_pass_rate,ranc_rejected_candidates_mean,ranc_rejected_candidates_std,ranc_sparse_failures_mean,ranc_sparse_failures_std,ranc_train_only_rate,rmse_mean,rmse_std,scaler,selected_scalers,task,test_nnz_delta_mean,test_nnz_delta_std
0.48125,0.009882117688026194,0.39351416766500513,0.10259780423209529,additive_shift,additive_shift_classification,nan,0.0,5,False,auroc,0.394 +/- 0.103 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,minmax,,classification,0.0,0.0
0.4699999999999999,0.05236590016413353,0.36992682246976916,0.14154273804809755,additive_shift,additive_shift_classification,nan,0.0,5,False,auroc,0.370 +/- 0.142 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,none,,classification,0.0,0.0
0.47124999999999995,0.04812905827044614,0.3712393371388206,0.14125760421720793,additive_shift,additive_shift_classification,nan,0.0,5,False,auroc,0.371 +/- 0.141 (higher),0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,nan,nan,0.0,ranc,,classification,0.0,0.0
0.48,0.046435439052516764,0.37595859532387654,0.13946205921546548,additive_shift,additive_shift_classification,nan,0.0,5,False,auroc,0.376 +/- 0.139 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,robust,,classification,0.0,0.0
0.475,0.04592793267718459,0.37161440555469066,0.14103229321755556,additive_shift,additive_shift_classification,nan,0.0,5,False,auroc,0.372 +/- 0.141 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,standard,,classification,0.0,0.0
0.6757142857142858,0.05214774928126853,0.7295768202778335,0.04185119536202729,outlier_noise,outlier_noise,nan,0.0,5,False,auroc,0.730 +/- 0.042 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,maxabs,,classification,0.0,0.0
0.6742857142857144,0.0579408565447807,0.7265068760055176,0.04231638353960767,outlier_noise,outlier_noise,nan,0.0,5,False,auroc,0.727 +/- 0.042 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,none,,classification,0.0,0.0
0.6728571428571429,0.053308880448700836,0.7261436249710764,0.0375396932926612,outlier_noise,outlier_noise,nan,0.0,5,False,auroc,0.726 +/- 0.038 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,quantile,,classification,-4.0,2.345207879911715
0.6742857142857144,0.0579408565447807,0.7265068760055176,0.04231638353960767,outlier_noise,outlier_noise,nan,0.0,5,False,auroc,0.727 +/- 0.042 (higher),0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,10.4,0.5477225575051661,0.0,0.0,nan,nan,0.0,ranc,,classification,0.0,0.0
0.6742857142857144,0.0579408565447807,0.7263842434658254,0.042247296346903544,outlier_noise,outlier_noise,nan,0.0,5,False,auroc,0.726 +/- 0.042 (higher),nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,robust,,classification,0.0,0.0
